Questions,Responses,Count
What city do you work in or nearest to?,Aalborg,1
What city do you work in or nearest to?,Aarhus,3
What city do you work in or nearest to?,Copenhagen,13
What city do you work in or nearest to?,Odense,2
What gender do you identify with?,Man,4
What gender do you identify with?,Woman,15
How do you perceive your skill/knowledge of... [data analysis in general?],Beginner,2
How do you perceive your skill/knowledge of... [data analysis in general?],Beginner-Intermediate,7
How do you perceive your skill/knowledge of... [data analysis in general?],Intermediate,8
How do you perceive your skill/knowledge of... [data analysis in general?],Intermediate-Advanced,2
How do you perceive your skill/knowledge of... [formal version control (e.g. Git)?],Beginner,17
How do you perceive your skill/knowledge of... [formal version control (e.g. Git)?],Beginner-Intermediate,2
How do you perceive your skill/knowledge of... [managing data in general?],Beginner,3
How do you perceive your skill/knowledge of... [managing data in general?],Beginner-Intermediate,10
How do you perceive your skill/knowledge of... [managing data in general?],Intermediate,6
How do you perceive your skill/knowledge of... [programming in general?],Beginner,12
How do you perceive your skill/knowledge of... [programming in general?],Beginner-Intermediate,4
How do you perceive your skill/knowledge of... [programming in general?],Intermediate,3
How do you perceive your skill/knowledge of... [using R?],Beginner,5
How do you perceive your skill/knowledge of... [using R?],Beginner-Intermediate,10
How do you perceive your skill/knowledge of... [using R?],Intermediate,4
How do you perceive your skill/knowledge of... [writing in or using R Markdown?],Beginner,8
How do you perceive your skill/knowledge of... [writing in or using R Markdown?],Beginner-Intermediate,9
How do you perceive your skill/knowledge of... [writing in or using R Markdown?],Intermediate,2
What programs have you previously used for data analysis?,Excel,2
What programs have you previously used for data analysis?,"Excel, GraphPad Prism",2
What programs have you previously used for data analysis?,"Python, Excel",1
What programs have you previously used for data analysis?,"Python, Excel, GraphPad Prism",1
What programs have you previously used for data analysis?,"Python, Matlab, Excel, GraphPad Prism",1
What programs have you previously used for data analysis?,"SAS/SAS JMP, Excel",1
What programs have you previously used for data analysis?,"SPSS, Excel",3
What programs have you previously used for data analysis?,"SPSS, Excel, GraphPad Prism",3
What programs have you previously used for data analysis?,"SPSS, GraphPad Prism",1
What programs have you previously used for data analysis?,"SPSS, Stata, Python, Excel, GraphPad Prism",1
What programs have you previously used for data analysis?,Stata,2
What programs have you previously used for data analysis?,"Stata, Matlab, Excel, SigmaPlot",1
What is your formal position?,PhD student,12
What is your formal position?,Postdoc,6
What is your formal position?,Researcher,1
